vendor_id,b_entity_id
144203445,06J95N-E
314568305,072DY7-E
314568305,0BB88Z-E
197249066,080MZH-E
47164352,0022MF-E
299508848,08B3QQ-E
143319965,06J95N-E
315034581,07XGHP-E
153037205,083JKH-E
316786480,072DY7-E
316786480,0BB88Z-E
314927762,0025HQ-E
52024690,083RM9-E
21629303,00834D-E
142818965,0D2238-E
54643792,06JQTB-E
152260085,088BVK-E
139919249,06J9JR-E
62021577,06JQTB-E
55138139,07XMZ0-E
50682719,06NLTH-E
142656436,085BSR-E
55242033,06JQTB-E
156302458,061QV3-E
39122641,07TKLM-E
156201233,000NY8-E
156201233,000NY9-E
142828826,0DW32M-E
19023602,07V28V-E
19537661,06ZR85-E
305478817,0H2PJW-E
276134759,0C6P8N-E
46774947,07XGB6-E
137913381,0GHYLZ-E
142815320,0GV8H2-E
195589341,0BG7CL-E
21949174,074LT3-E
24399865,07CTHB-E
295576165,0C69TX-E
22971885,07XD16-E
19227711,083KQR-E
21623562,07VG9R-E
21623562,07VG9R-E
27628036,07969X-E
319397943,0G087W-E
272221165,0HB12Y-E
138803719,07VMC0-E
134788942,07P7YD-E
30919401,0B7BNY-E
21892989,07MWB9-E
23608627,0B5DVW-E
174852516,0DW5QH-E
23183010,064W53-E
136572310,07V3QW-E
309011857,0H9PWH-E
57268208,073XFR-E
57556809,07XN06-E
21935723,0C675H-E
197332067,07VPQP-E
178868842,064QTQ-E
19416001,06B8ZR-E
314925664,07WQT8-E
314925664,07WQT8-E
312242722,0699H8-E
27002949,07PB5X-E
278153685,0BRLPN-E
315660737,0DSBMM-E
143301359,080C95-E
22747031,062QYV-E
21801954,07QSM8-E
27573851,0738GT-E
27573851,07D2W5-E
278767876,07TK97-E
283778438,000VSV-E
23014566,065B70-E
60935955,00D4T7-E
60935955,00D4T7-E
21723576,064QR3-E
22011566,087YPX-E
313707546,0D5LC4-E
138507956,06186S-E
138507956,06186S-E
26325191,07XQW7-E
303593027,07XMHH-E
152191745,07XKN8-E
328202220,001172-E
328202220,001172-E
328202220,001172-E
21907019,072FZ5-E
21700587,0016K7-E
172887168,0FPN1J-E
141366117,07RCF7-E
58631560,080894-E
24023493,064XHN-E
23723851,064PFQ-E
58986532,07VBRD-E
178703997,07MFV5-E
21619026,0C712R-E
195184836,06Q1Q9-E
316749930,071MF8-E
307815339,0GR98M-E
61412391,0C6K0N-E
21692584,08765Q-E
20392615,089LS2-E
318647261,0DJ9NP-E
197413906,072Q6K-E
28347921,07TZ20-E
151770707,071D9Q-E
21921417,07TK4D-E
143122226,07R88C-E
313720884,07XQZR-E
139388901,0FP8R6-E
61282959,07PD7H-E
22989982,0C67NY-E
316143797,07N1TW-E
20398353,05RQCL-E
137286457,061874-E
305160748,07ZK54-E
317720534,0B5590-E
61844911,08D9LM-E
21826892,05LJ30-E
24152198,07G6Z4-E
140337847,061830-E
52239855,09HS3Z-E
31381313,07XH03-E
154959134,0BFMNZ-E
314585003,00D58K-E
53776807,0CK0B1-E
135420768,09RVQ7-E
281625630,000P2H-E
295829089,008XX4-E
315222373,07XMZH-E
53279621,0FT3BX-E
24696657,0CPV34-E
193769092,07XFBF-E
23929280,0C518W-E
22011695,07N2YS-E
139956346,07RMGS-E
313966173,064QTQ-E
294559982,061R6Z-E
21621756,089T56-E
23339537,06D5JD-E
175353629,085K1S-E
142896524,0CPXB5-E
47837509,080PY4-E
23049975,077BCQ-E
21866206,05X1PX-E
314547916,09RVQ7-E
23130743,064W53-E
24376778,00B0S0-E
21831880,06T8WP-E
145970256,07W946-E
52154664,07QRG4-E
144837693,0CSDRY-E
21042208,064S6F-E
19220885,05L320-E
21888824,083B8X-E
30722641,005TVT-E
30722641,005TVT-E
23399061,0BVMPT-E
27549164,06QGQH-E
31026624,0BJ6FH-E
19889653,072L5F-E
283778449,000VSV-E
49540124,089TC5-E
22005919,007QZ8-E
141372353,07VSNT-E
50732438,0FBZDQ-E
57218878,06ZWMD-E
142445464,084P07-E
52156632,07VK0T-E
274359440,07GGDJ-E
23075519,0FW4VX-E
19889527,0DWBFV-E
21791168,088PGF-E
49944129,07G6Z4-E
90152792,07D1R3-E
49936376,064TTG-E
22027896,07XQ24-E
21824748,064RDJ-E
21917997,0D5TS9-E
52142163,06HJZZ-E
175021435,05PJZN-E
24114085,07RBT6-E
24285168,064QK2-E
26923984,0B2GN7-E
35514473,0G0NJ7-E
52180261,07P9LL-E
31614623,0FY4H2-E
327725763,080YLB-E
313580342,0GQCLY-E
21618790,0CDPZB-E
57294703,0FPW9Y-E
19885768,089LV7-E
149561452,006KW7-E
144024495,0D91YS-E
21869277,06VG4W-E
156255877,00160R-E
139699304,0B0TD8-E
57553581,06V8X9-E
314887663,083B8C-E
25853078,07VK0T-E
51545253,00848C-E
21727514,0DZFP8-E
22386083,0D2LCV-E
41230143,000P2H-E
19215175,066L0G-E
19215175,066L0G-E
30483304,0B6Z72-E
26594648,06L2D7-E
48047502,07W9WB-E
48047502,07W9WB-E
196544419,0C50PK-E
30442396,07CCTB-E
311378966,0CSWXR-E
151771138,07M7RD-E
27620349,006BVZ-E
23028509,06MJRZ-E
22006210,07112P-E
31430442,0G3J3S-E
139504687,07XKX1-E
143188653,07R872-E
19170889,064XL4-E
197147137,06L4KP-E
21866033,009SG5-E
22000953,0DQ6FD-E
24229180,008P90-E
144771949,09H70G-E
27630905,0CK089-E
300425672,05RQCL-E
282404502,0H4C0L-E
27244763,0688RP-E
90110995,064XZ8-E
31626956,0DMD6H-E
198554605,0042PF-E
27589350,07MJTJ-E
19066670,07WB25-E
56590760,0DJ6D0-E
314547503,07XPP9-E
288468971,000P7N-E
21798723,0C6FTC-E
24134890,061894-E
279903832,0B589F-E
26527828,07TMSY-E
149520791,07XDV2-E
178679664,05NJNX-E
62586870,0FT3WS-E
21626114,0C67PV-E
22952981,07H4J0-E
91054914,06K8N4-E
279247169,07XZCZ-E
276867321,075C1M-E
317232879,0723PQ-E
89836922,0CJSWV-E
142858923,0FBJ24-E
135832473,07P9M5-E
278632114,0FM7DW-E
23629311,0DYHCC-E
19576267,07QTRK-E
151370044,0CJVQW-E
174929511,07PB3N-E
314830730,07XKGB-E
31404779,0BC3C3-E
316086238,0DW59Q-E
28113309,06Q6CP-E
49953814,07QC5C-E
19327655,0C6B4M-E
30918204,06Z588-E
195702568,061HYN-E
22997258,07ZDCW-E
21969239,0B1BPM-E
315111136,061874-E
313660229,07RK7Z-E
27731725,00CMK7-E
21799884,0CC85D-E
20782170,063V6X-E
21743644,0B38XG-E
287718428,0H3ZQW-E
283778440,000VSV-E
22957154,07VTN2-E
21628480,073VLW-E
23021699,065BF7-E
138866124,06J9JR-E
21743310,06MF6Q-E
154434735,0CSHXR-E
149088028,0C6LJ7-E
156304457,007LDH-E
25835941,06J3RX-E
280454730,072L5F-E
57496545,07XBGM-E
282820639,0C6PTK-E
282820639,0DXSKZ-E
275952874,05LHN0-E
33792286,0C6DZZ-E
27332581,064W53-E
23965021,0FF74T-E
19217815,07VSNT-E
33716893,07XDJ6-E
21667549,0G770W-E
195315076,07XL8R-E
195315076,07XL8R-E
19623214,009L0X-E
20665022,071GYW-E
155596385,07Z8WG-E
29772928,05VJ0K-E
149270278,07CXNJ-E
151315520,000NYW-E
315111138,07ZDQV-E
21868940,0H19KJ-E
134687989,064Y4T-E
30409470,07RHML-E
197395250,0FGX4V-E
323248800,05JWRL-E
19223763,05RQCL-E
21997918,07VSLB-E
26173450,0C69KS-E
19340221,067P86-E
26287042,060K0L-E
19457866,07K1VQ-E
277289929,07ZJL3-E
21681174,064QR7-E
23013599,07XJBX-E
23337199,06181X-E
136156015,0G3J3S-E
197390544,05PHHG-E
21666829,07ZW2C-E
21979221,0G8D06-E
26039185,07VQSY-E
26039185,07VQSY-E
24228504,0D5DKD-E
22327971,07V2BQ-E
314806026,075C1N-E
23254972,07R7MK-E
23640719,0GWM5S-E
22030266,06ZSW5-E
49953641,005R5J-E
49953641,0FJ4KP-E
27318609,0C6MJ9-E
22981612,09M8LP-E
137384610,0742CN-E
21982839,07RLNC-E
19893859,07W8SL-E
196228278,06HMV2-E
46033136,0HP8P1-E
149078703,06NZDS-E
151281723,071GYW-E
54073357,0C6JHB-E
151440304,05RQCL-E
25109224,0BRTY5-E
326485380,0D1CM4-E
144375747,0CC6G6-E
62601547,0F9Y1C-E
21663044,07QBG0-E
175347589,064QVQ-E
175347589,064QVQ-E
18946943,07VMJM-E
21629737,081GKW-E
311335551,0CSWXR-E
51100947,072TWY-E
295955905,06N86K-E
283778453,000VSV-E
137212582,07VVKF-E
23941152,061869-E
147244679,0713RG-E
30893209,00B6P0-E
22067769,07W946-E
283778395,000VSV-E
28125945,0GLBB1-E
22010758,07XLCR-E
134812929,0CF2S7-E
197236712,07C3L4-E
195456536,0CM6PV-E
178403450,080QDW-E
315204421,0CDFPD-E
140468473,0D30GB-E
139669770,07ZHPP-E
283778452,000VSV-E
30714653,07QSXN-E
30526362,07XGHP-E
21786513,0CRRCW-E
56587727,06186S-E
56587727,06186S-E
30832916,064QWF-E
27700393,06M8TC-E
21906842,0FY4FY-E
47653970,07XN03-E
47654545,000NYB-E
47654545,000NYB-E
324821604,0GR98M-E
139412208,064XYJ-E
315217384,07WQT8-E
315217384,07WQT8-E
329244890,0C3DGC-E
25187908,0D6TTY-E
58325915,0G4SKH-E
25858214,07XH6K-E
49978887,000P0S-E
149652427,060Y9P-E
314249948,06186S-E
26742244,0C6DZZ-E
27790018,07Z0BH-E
316564314,0FK4M4-E
197391913,07XMZS-E
22968239,00B374-E
200481543,07VVTW-E
23290435,07VPQP-E
57277868,07XD53-E
22990151,00F3S5-E
27754491,07PC7D-E
24092435,061825-E
63222491,07H2PY-E
313935089,06170S-E
22993690,070MHB-E
30785968,07PCR7-E
58327201,000P2Y-E
315514872,06186S-E
315514872,06186S-E
201532370,07CN3B-E
51178839,06QT0T-E
51178839,06QT0T-E
51178839,06QT0T-E
21934021,009806-E
140938152,0FT0ZM-E
288468944,0FV9ZX-E
23326181,07PCF8-E
141373593,07XH1M-E
174996987,0B1N6S-E
62099832,06403B-E
31549155,07PB6Z-E
26021408,08219W-E
22835855,083YCS-E
35513251,09L9XF-E
144409713,085GS9-E
136364168,06KW4L-E
173170189,0B167D-E
20002448,0C6F8R-E
138508950,0G3J3S-E
21264440,064W3D-E
21264440,083GBV-E
195655741,089M3P-E
305394613,06186S-E
305394613,06186S-E
151648837,0B42DT-E
26962897,05LJ4H-E
19883145,0C55XP-E
21759514,0G4SKH-E
327696482,0HDGPN-E
24277809,05LHCQ-E
19897330,0CJZ2M-E
136572441,06JB8H-E
283778292,000VSV-E
30736609,081GKW-E
51431551,07P9FG-E
23607535,064WTM-E
202401446,07ZDS9-E
21986642,07PDXX-E
316125952,0GMY62-E
316125952,0GMY62-E
330191501,0CVL95-E
315858448,07PC6M-E
23299509,080FV7-E
136044604,089LVS-E
23214463,06170Y-E
328448394,0885G0-E
19477354,079P3S-E
30807039,0DRCV5-E
36963468,0FSQLF-E
153043593,07XMYR-E
174621958,0GQQ2F-E
286543531,0FZXP3-E
19890637,0BPFG0-E
19284905,003J1H-E
24307654,06181V-E
146006854,0616J3-E
24113198,07RCBM-E
21662168,07XM4J-E
140060527,0BSTCN-E
22001274,06GWDX-E
174238304,061893-E
31386213,094P3Q-E
19290282,0731G6-E
140120535,07XHTZ-E
140120535,0B8KTV-E
23317963,07V7XG-E
18949745,083RM9-E
141383418,005M3P-E
141383418,005M3P-E
62601938,06S7RY-E
21969267,00CZ11-E
149748500,07TYS5-E
199646742,08406Y-E
25379617,0BZ5D9-E
21787995,0C6FZ0-E
26373841,07XHS5-E
47837279,06R190-E
20403613,0721CY-E
286996388,001NJR-E
169691962,0GXGV4-E
21080329,083RM9-E
314568576,0GQCL0-E
56589402,064VTG-E
56589402,064VTG-E
56589402,08084T-E
151589726,0GWLSQ-E
27776920,07201Q-E
27776920,07201Q-E
49882027,0D4CHC-E
30713330,0094SY-E
314830655,07V3QW-E
316332473,0HHGF7-E
19572154,07ZJL3-E
53280299,0GV599-E
284946060,0G0M5W-E
27925541,007Y4N-E
137379508,0CDFPD-E
22995862,06VNC0-E
23676683,0B589F-E
24215733,0C5WMR-E
19205877,0642GP-E
19290249,07ZDQ5-E
289332643,082DS8-E
27911073,0883R4-E
21705375,07QCC2-E
56175536,07XFDY-E
283778273,000VSV-E
21784484,07CB5W-E
320860694,0FT6HH-E
19236463,0C69SN-E
63329505,0HHTG0-E
195186608,06PC83-E
275771138,0GW143-E
21784055,064R3G-E
279900130,072FZ5-E
52132689,07PCV5-E
52757724,06ZR85-E
23408689,064T4B-E
144335863,0GGM8F-E
313950166,073XFR-E
49975293,07RJ8C-E
59010663,0DM5LF-E
21770695,0C78QG-E
49685868,072QT0-E
27661083,07QSYJ-E
197335143,07VPQP-E
23294049,061828-E
23317147,061864-E
23589783,06170M-E
22957743,07R81Y-E
142442637,06186S-E
142442637,06186S-E
23050180,07N2YS-E
59608201,06B8ZR-E
155890924,0FB7XZ-E
21620828,07R79V-E
21711016,0C6JXJ-E
59020583,07W460-E
52529857,09HS3Z-E
30493429,0C3DGC-E
135721722,09S4FM-E
52069669,06TJHC-E
276593190,07QC75-E
31667453,0DRTM6-E
133521672,0D2052-E
133521672,0D2052-E
175090257,0617QJ-E
136571919,07XKGB-E
19195754,07RKNY-E
27718007,07V42L-E
315546472,07PC6M-E
30777980,0DNY53-E
313355524,064QV7-E
57339973,0C69TX-E
22796348,0D1CM4-E
288223107,0G1JHN-E
278893834,064R3G-E
21719489,06P9CY-E
21709732,09WXPJ-E
176159493,0D23S6-E
20038464,0DGY8C-E
298498937,003J2Z-E
57549473,07PVFH-E
22993481,0722LB-E
147668536,007SMN-E
284433805,064WYH-E
22766928,09V9ZN-E
24522439,07Y7LD-E
26975481,07V396-E
19316646,06CXD1-E
20469259,065FFL-E
19383392,07VRS6-E
23442407,083B8C-E
301711428,008XX4-E
143100884,07W78M-E
19678484,062SFC-E
62903007,083GC2-E
176151967,064TW6-E
139713697,07Q4FX-E
22960661,07ZB89-E
275335909,085B5N-E
253876171,06ZP7Y-E
308568322,064RMM-E
137377353,07XPP9-E
24107727,07XHNF-E
156280963,002L85-E
313667535,09504Y-E
22957995,07PVKK-E
50220938,00GP99-E
19289610,064W53-E
50053016,07W54D-E
282764060,07XGCF-E
22972206,0C6M6T-E
20403498,06BQN8-E
22399137,0C6FK1-E
21622768,0D2LCV-E
146117934,070JZS-E
25802582,089M3P-E
173242999,089K99-E
21787950,073G5T-E
21787950,073G5T-E
49695345,07NQDX-E
19509424,089S6Y-E
327618240,0G94F8-E
193768679,05TD89-E
271416650,00B9RW-E
139728404,07PCQV-E
144942585,07XDQ9-E
20098477,0GSBDZ-E
47374967,0HHFL6-E
47383911,07VT7L-E
19394595,072RWP-E
23000864,05L2TN-E
315723068,08BM6C-E
22003630,0C6LJ7-E
175055965,061821-E
23470280,0740BJ-E
304155586,0695DR-E
144770803,06KS3F-E
26995350,07ZCXF-E
139725127,07PC6M-E
23145271,0642GP-E
25176311,07VMJ5-E
21999765,07QRNG-E
27739707,07XF5T-E
314557184,0742CN-E
315779427,07LPNS-E
27552383,07QT5G-E
22004412,07RM6Q-E
26560827,080VMZ-E
22235103,066QFT-E
195230593,07VN0B-E
316168131,06V3WH-E
27589650,07W1HP-E
27589650,07W1HP-E
19889044,06GJH7-E
19889044,06GJHM-E
23221821,06185Q-E
305962895,0D19QL-E
18908231,083YCS-E
21687031,0FPMLQ-E
23023469,0CSTDP-E
196870159,076WT9-E
314554394,06186S-E
20874070,089Q5M-E
27754909,0036GK-E
27754909,06W6WY-E
23509515,06SPX8-E
200578365,0FGG0T-E
200578365,0FGG0T-E
22197236,008SMH-E
139503076,07HS7Q-E
139503076,07HS7Q-E
24875607,0C85RY-E
63454849,0CC85D-E
178414056,001L9N-E
26384266,06ZH7D-E
137392753,0C6214-E
22998873,07XMKS-E
26418662,068P7N-E
49951469,064PJF-E
21704726,001GR3-E
139158062,0B2GN7-E
23220923,061879-E
143221980,002VMQ-E
303579764,07VK54-E
154158826,07XG47-E
314547038,0BL7BM-E
21779160,0CSHMX-E
152346084,07XDQ0-E
174807521,0C2G9J-E
47719651,0D23B9-E
22042376,064QT4-E
23657608,07TGTR-E
283778435,000VSV-E
139659927,07RCJN-E
21617838,07QC4Z-E
22011017,07DHYR-E
139500655,0C6K02-E
270346338,06ZP7Y-E
317555758,00G95S-E
21905562,07QN9V-E
152260347,071BPF-E
317539631,07RJHX-E
326996867,0722DD-E
326996867,0722DD-E
23657308,07T5KG-E
282848420,07XGCF-E
46037423,07XFCM-E
49036356,06RQNH-E
23404215,06NG38-E
139957540,0D1F77-E
149387583,06GJH7-E
149387583,06GJHM-E
23711505,00BZN4-E
27230363,07RK3N-E
277320525,0C67QY-E
293633190,07XMZV-E
22971920,07ZW98-E
23258539,007VFZ-E
20578183,0C6FQN-E
314277314,064SXJ-E
27588169,06T5JC-E
58200223,0CC6G6-E
24738427,00BSJL-E
20374750,072RWP-E
137603679,0CVL95-E
177252272,0DX22T-E
20173610,0C6JLZ-E
174609616,07BC6S-E
23335709,089KKH-E
24314392,078Q7K-E
315431038,06XPZG-E
196299737,0012VB-E
143189688,064P9H-E
311508542,0034NW-E
21623365,072HTB-E
178678644,000FJL-E
134828159,061825-E
48848182,07R7TK-E
276774920,0CJVW7-E
198763351,07R9D9-E
175206043,0FT4FZ-E
19904143,07VMJM-E
58850784,0CC8D1-E
23778600,083K8L-E
174890214,0CYHB0-E
23781877,07XHTZ-E
23781877,0B8KTV-E
175289012,06GWDX-E
24141827,07ZKS8-E
140366694,0C50PK-E
49853571,07PBSW-E
308686888,06KJ77-E
23350325,00D58K-E
49962084,080GWR-E
315014931,061877-E
24931830,0727H9-E
30456277,0FS9WN-E
57277786,0GV599-E
30513425,0GQFGN-E
286525340,005M41-E
136571683,06V25L-E
30622627,0B5SLN-E
50722472,0CX86S-E
141412466,0B7Q8F-E
21670834,07M7DP-E
195713672,05PJFD-E
23113282,0721BN-E
28798312,07XM07-E
27707875,07V3BC-E
304861888,05RQCL-E
57684815,07PDGJ-E
25351631,09XCS9-E
21691246,05PHZF-E
19457519,06RY26-E
23419095,080C95-E
152073899,064QWC-E
22225413,0766T9-E
19746959,07H270-E
27323155,07PCX6-E
196175360,07PB3X-E
24127633,0DSBMM-E
313999550,0GL621-E
23479693,07PBR0-E
24028042,009HMD-E
23048926,072RWP-E
147866179,07V1SZ-E
303595538,08767Q-E
31119310,0604V9-E
314797838,0GWNZX-E
54095350,00DSTR-E
54095350,00DSTR-E
54095350,00DSTR-E
136363668,07Y0DS-E
27817138,0D1ZZ3-E
20043200,0C6FFW-E
30351436,06B3B1-E
324820743,0HNPZ8-E
20781746,0731G6-E
26248911,0CSHND-E
324975307,0C6MHH-E
156351729,05PKRM-E
140369004,009HDS-E
277207096,0G9YXB-E
305873500,075HYJ-E
151435944,000NZX-E
26415298,07ZDQ5-E
281568836,063V6X-E
21746004,07VKXL-E
276073901,00CHPJ-E
151589672,05LJ4H-E
25489946,07JXBB-E
20612992,0BCN6C-E
315431472,064QJ7-E
31241538,0C87Z4-E
285548821,0CSHM6-E
323490654,07DKKB-E
136571828,06K6KC-E
136571828,07J5ZD-E
284516387,006BVZ-E
139052373,07P7YD-E
145804196,0DPFXH-E
315895095,064WH2-E
20552946,07VSGP-E
141871199,064SWS-E
22011020,07YV4J-E
21980773,05LHY4-E
197586739,07XF5T-E
22958565,0D37GR-E
50299943,07XLWJ-E
197590372,064RMM-E
22978872,0FGF2Q-E
19116301,05LHQN-E
197470394,05PHFY-E
141262876,064Y52-E
149149372,07XMGX-E
23340514,0C3JVH-E
317031401,06NQYK-E
195337749,07XDHP-E
139695799,061830-E
21983155,064TYK-E
151291688,05LHQN-E
18908769,071GYW-E
24382586,075WJM-E
27934424,0704YN-E
141471958,00CYBF-E
313969542,07Y7LD-E
141510864,072DY7-E
141510864,0BB88Z-E
20443692,064P9R-E
58072055,0DDVXQ-E
21702999,07R8G7-E
21702999,07R8G7-E
314156177,0GQQJD-E
21619599,0B6GDL-E
22007074,07XJC4-E
310376480,07PD6W-E
27318642,0885Q7-E
22282210,0D426K-E
27687067,000P9Z-E
195367192,007SMN-E
23762294,0C36D7-E
23029694,05PHBF-E
142708907,0FGF2Q-E
27659647,07ZFW5-E
187347365,064VZB-E
299141958,06KW3D-E
139680199,06GFD5-E
31571408,07PBB1-E
293331191,0FSQRR-E
28582673,07RKPH-E
23261082,07QS9X-E
23228271,0C36GM-E
314567612,0C36GM-E
195822309,064W55-E
23356596,0G8W7G-E
151272584,07P9M5-E
149183857,000P0S-E
27251407,09W2P4-E
24340996,07QCX5-E
327013143,0GS9WK-E
21618700,005M3T-E
21696881,07RNX8-E
30759167,07RKBJ-E
54068688,0C6FWQ-E
295263051,00F5S2-E
295263051,00F5S2-E
21986833,07VPRP-E
139503109,0FT41R-E
139745276,07313Z-E
27726355,06T046-E
23332864,07XKKW-E
23330855,06188V-E
139680172,0D6MR1-E
314125545,083V6C-E
155072347,083M40-E
323248835,0CSL03-E
151589843,000VSV-E
287681338,00BQ5T-E
273132088,0F9WZZ-E
144518310,05LJ4T-E
141280077,0GLSBN-E
58188747,089K39-E
23011654,008VHG-E
23011654,008VHG-E
21980283,064QPT-E
21734659,06ZZNG-E
27599349,07XLLY-E
142385722,072L3K-E
142385722,072L3K-E
283778386,000VSV-E
21248542,06PC83-E
50400330,0FT6NR-E
22297008,0019PR-E
24431937,0CS38B-E
19888671,006BDM-E
50406364,079P3S-E
178473818,05PH14-E
125946886,0CZX9S-E
21645357,0HHBG2-E
19447599,063Y5K-E
196013974,001VTH-E
21824287,06JWXB-E
28124324,0B16Y3-E
21624968,0B6GDL-E
90376695,05LJB2-E
21697379,07XDFL-E
21939272,0072TH-E
174962191,07W91T-E
22044673,05LJ2N-E
20408008,064NFQ-E
26550215,07PB1R-E
315283073,078C0V-E
284906077,072W09-E
21767948,07RK3W-E
283778391,000VSV-E
49485660,062Z1R-E
305802891,07VRJ4-E
22998872,07XPPL-E
27783524,05X7DH-E
24377882,0C922D-E
151518419,07VLGV-E
314562860,071MF8-E
136784530,07R8QZ-E
328452263,083ZLM-E
20464357,060WC0-E
58388381,0D7LK2-E
25582880,07L0VY-E
22007799,064Y8L-E
316747345,0C87Z4-E
23425577,07QSLL-E
20326574,0715M3-E
329258360,0BL7BM-E
58672548,0B9SHH-E
49943730,07G6Z4-E
141367695,07RMRL-E
30859729,07PW33-E
21690469,077TBJ-E
24864696,07277R-E
201499786,003TGZ-E
149590200,0FMZBJ-E
21776495,006VG4-E
54791307,06170P-E
309334737,089TPZ-E
309334737,089TPZ-E
315027774,07PDKV-E
314084208,061877-E
175068620,0CDPZB-E
195283029,07XJ5B-E
139668671,061834-E
137220749,06188W-E
21782512,064BDF-E
197489780,05K50B-E
308167055,00CHB6-E
308167055,00CHB6-E
19095742,085B5N-E
49693298,000NYW-E
134825347,007376-E
22030409,07V9JM-E
19261181,000ZKW-E
21995062,0FBVQD-E
57501548,07PBM5-E
139663939,064QJ7-E
286235733,063GFG-E
175035724,07XKN8-E
298593881,00G8YN-E
283778291,000VSV-E
290586739,07PBSW-E
59647238,06JKZP-E
22955049,0FDQJG-E
57521110,0FQYYH-E
293247714,07XL29-E
27792467,0695DR-E
137341481,07VRB9-E
275457979,0C6J3T-E
193112741,05TD89-E
141366491,0GQCR7-E
21621652,0C6J0X-E
142816596,07KDZY-E
155048033,07H270-E
141153541,07VBXP-E
306641860,07QDR4-E
90981952,0H251B-E
173712343,0GWCDG-E
21628498,00B6P0-E
23192183,0731H1-E
275513819,0C6K0N-E
20184609,07V1SZ-E
21644210,0DK1WY-E
139413016,07XJTX-E
24925207,0CPBKD-E
27631358,001D11-E
48385180,0C6760-E
30887397,07KQDW-E
315904992,07XGVK-E
51361795,089KJ9-E
19866115,07V396-E
23393595,07R9LC-E
22949661,07QDQX-E
151400287,0G251M-E
47824651,0GL8ML-E
139673663,0FZPHD-E
278463748,0DDVXQ-E
24133056,07NMB5-E
31677956,0BBDL8-E
197397937,0B63J5-E
148625003,07ZJH9-E
27551079,07QDPQ-E
284906780,07XD9F-E
27537861,085G63-E
196232007,07QV22-E
50219490,0DKLTJ-E
133583411,06X58G-E
174610114,071DQW-E
27237959,066L0G-E
27237959,066L0G-E
23224466,0GWNZX-E
19434187,0C6R02-E
52175705,061875-E
21725620,08406Y-E
23595709,061874-E
27597027,07VS91-E
148612439,0HHTG0-E
23030344,07QB0S-E
22962440,083BXN-E
27447596,07QSDK-E
313026949,08406Y-E
27883720,07XQS3-E
21676346,07M7RD-E
25347669,0720ZX-E
22971675,07W8NM-E
21971520,0FW4VX-E
278987284,0FT47T-E
283849810,083Q4M-E
21009736,064W53-E
20395499,07T7WC-E
300361851,09HJB5-E
26711033,004LC9-E
146490307,0CR8Y5-E
316855565,07P7YD-E
43116201,0GLC6N-E
31719340,07XL29-E
30783658,05SV91-E
22715904,07PD9D-E
326203048,006WWX-E
21745238,07TT8P-E
280309854,0D67VZ-E
61844617,0DGQ7H-E
19886697,07W9WB-E
19886697,07W9WB-E
22008320,0CN0WC-E
22924034,06186S-E
22924034,06186S-E
139661370,07HQMT-E
21727230,064WHJ-E
283778394,000VSV-E
280251378,07DNMF-E
56199180,089LVS-E
30656922,06P75M-E
21623428,06KW3Y-E
22038145,000NZV-E
58329653,0C6FKT-E
143443634,07PD3S-E
21793945,078LYW-E
316091416,07XFGW-E
30782722,06185H-E
274879821,07LNM4-E
18885103,065ZYC-E
195693431,07V396-E
19918473,0C6FK1-E
26344201,065LZ1-E
53280450,07XHM7-E
23709954,064Y5Y-E
315550343,0614WV-E
27709259,0B72JK-E
23188977,083ZVX-E
22028433,0BSDBN-E
25579754,0GH0P6-E
178360271,05TD1D-E
141374625,000P9Z-E
21627459,0D8CRT-E
21711495,0BCN6C-E
20569745,072RWP-E
140061177,0FTS28-E
140061177,0FTS28-E
147557199,07XJ4Y-E
149374909,08069G-E
315702393,06V3WH-E
23655768,06V25L-E
22202249,0072RR-E
315722519,064Y52-E
24054733,0D32C9-E
21620795,083BY6-E
